Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Wed Dec  4 19:17:46 2024
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -0.668
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -0.668              -0.708 iCLK 
Info (332146): Worst-case hold slack is 0.280
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.280               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.628
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.628               0.000 iCLK 
Info (332114): Report Metastability: Found 2 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 2
    Info (332114): Shortest Synchronizer Chain: 2 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 36.716 ns
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -0.668
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -0.668 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
    Info (332115): To Node      : EX_MEM:instEXMEM|dffg:\G_ALU_Reg:31:ALUDFFGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     17.594      0.155 RR  CELL  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:19:FullAdderI|or1|o_f~0|combout
    Info (332115):     17.822      0.228 RR    IC  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:20:FullAdderI|or1|o_f~0|datad
    Info (332115):     17.977      0.155 RR  CELL  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:20:FullAdderI|or1|o_f~0|combout
    Info (332115):     18.205      0.228 RR    IC  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:21:FullAdderI|or1|o_f~0|datad
    Info (332115):     18.360      0.155 RR  CELL  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:21:FullAdderI|or1|o_f~0|combout
    Info (332115):     18.588      0.228 RR    IC  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:22:FullAdderI|or1|o_f~0|datad
    Info (332115):     18.743      0.155 RR  CELL  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:22:FullAdderI|or1|o_f~0|combout
    Info (332115):     18.969      0.226 RR    IC  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:23:FullAdderI|or1|o_f~0|datad
    Info (332115):     19.124      0.155 RR  CELL  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:23:FullAdderI|or1|o_f~0|combout
    Info (332115):     19.349      0.225 RR    IC  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:24:FullAdderI|or1|o_f~0|datac
    Info (332115):     19.636      0.287 RR  CELL  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:24:FullAdderI|or1|o_f~0|combout
    Info (332115):     19.863      0.227 RR    IC  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:25:FullAdderI|or1|o_f~0|datad
    Info (332115):     20.018      0.155 RR  CELL  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:25:FullAdderI|or1|o_f~0|combout
    Info (332115):     20.245      0.227 RR    IC  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:26:FullAdderI|or1|o_f~0|datad
    Info (332115):     20.400      0.155 RR  CELL  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:26:FullAdderI|or1|o_f~0|combout
    Info (332115):     20.628      0.228 RR    IC  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:27:FullAdderI|or1|o_f~0|datad
    Info (332115):     20.783      0.155 RR  CELL  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:27:FullAdderI|or1|o_f~0|combout
    Info (332115):     21.011      0.228 RR    IC  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:28:FullAdderI|or1|o_f~0|datac
    Info (332115):     21.298      0.287 RR  CELL  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:28:FullAdderI|or1|o_f~0|combout
    Info (332115):     21.524      0.226 RR    IC  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:29:FullAdderI|or1|o_f~0|datad
    Info (332115):     21.679      0.155 RR  CELL  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:29:FullAdderI|or1|o_f~0|combout
    Info (332115):     21.906      0.227 RR    IC  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:30:FullAdderI|or1|o_f~0|datad
    Info (332115):     22.061      0.155 RR  CELL  instALU|instAdderSub|instFullAdders|\G_NBit_FullAdder:30:FullAdderI|or1|o_f~0|combout
    Info (332115):     22.286      0.225 RR    IC  instALU|instOutputMux|\G_NBit_MUX:31:MUXI|o_O~11|datac
    Info (332115):     22.556      0.270 RF  CELL  instALU|instOutputMux|\G_NBit_MUX:31:MUXI|o_O~11|combout
    Info (332115):     22.790      0.234 FF    IC  instALU|instOutputMux|\G_NBit_MUX:31:MUXI|o_O~12|datac
    Info (332115):     23.070      0.280 FF  CELL  instALU|instOutputMux|\G_NBit_MUX:31:MUXI|o_O~12|combout
    Info (332115):     23.296      0.226 FF    IC  instALU|instOutputMux|\G_NBit_MUX:31:MUXI|o_O~13|datad
    Info (332115):     23.421      0.125 FF  CELL  instALU|instOutputMux|\G_NBit_MUX:31:MUXI|o_O~13|combout
    Info (332115):     23.655      0.234 FF    IC  instALU|instOutputMux|\G_NBit_MUX:31:MUXI|o_O~14|datac
    Info (332115):     23.936      0.281 FF  CELL  instALU|instOutputMux|\G_NBit_MUX:31:MUXI|o_O~14|combout
    Info (332115):     23.936      0.000 FF    IC  instEXMEM|\G_ALU_Reg:31:ALUDFFGI|s_Q|d
    Info (332115):     24.040      0.104 FF  CELL  EX_MEM:instEXMEM|dffg:\G_ALU_Reg:31:ALUDFFGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.342      3.342  R        clock network delay
    Info (332115):     23.374      0.032           clock pessimism removed
    Info (332115):     23.354     -0.020           clock uncertainty
    Info (332115):     23.372      0.018     uTsu  EX_MEM:instEXMEM|dffg:\G_ALU_Reg:31:ALUDFFGI|s_Q
    Info (332115): Data Arrival Time  :    24.040
    Info (332115): Data Required Time :    23.372
    Info (332115): Slack              :    -0.668 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.280
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.280 
    Info (332115): ===================================================================
    Info (332115): From Node    : EX_MEM:instEXMEM|dffg:\G_B_Reg:19:BDFFGI|s_Q
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a16~porta_datain_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.927      2.927  R        clock network delay
    Info (332115):      3.159      0.232     uTco  EX_MEM:instEXMEM|dffg:\G_B_Reg:19:BDFFGI|s_Q
    Info (332115):      3.159      0.000 RR  CELL  instEXMEM|\G_B_Reg:19:BDFFGI|s_Q|q
    Info (332115):      3.806      0.647 RR    IC  DMem|ram_rtl_0|auto_generated|ram_block1a16|portadatain[3]
    Info (332115):      3.878      0.072 RR  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a16~porta_datain_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.408      3.408  R        clock network delay
    Info (332115):      3.376     -0.032           clock pessimism removed
    Info (332115):      3.376      0.000           clock uncertainty
    Info (332115):      3.598      0.222      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a16~porta_datain_reg0
    Info (332115): Data Arrival Time  :     3.878
    Info (332115): Data Required Time :     3.598
    Info (332115): Slack              :     0.280 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Info (332146): Worst-case setup slack is 0.932
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.932               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.285
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.285               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.647
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.647               0.000 iCLK 
Info (332114): Report Metastability: Found 2 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 2
    Info (332114): Shortest Synchronizer Chain: 2 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 36.977 ns
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 0.932
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 0.932 
    Info (332115): ===================================================================
    Info (332115): From Node    : RegisterFile:instRegFile|dffg_n:\registerlist:16:regi|dffg:\G1:13:flipflop|s_Q
    Info (332115): To Node      : dffg_n:instPC|dffg:\G1:21:flipflop|s_Q
    Info (332115): Launch Clock : iCLK (INVERTED)
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     10.000     10.000           launch edge time
    Info (332115):     12.830      2.830  F        clock network delay
    Info (332115):     13.043      0.213     uTco  RegisterFile:instRegFile|dffg_n:\registerlist:16:regi|dffg:\G1:13:flipflop|s_Q
    Info (332115):     13.043      0.000 RR  CELL  instRegFile|\registerlist:16:regi|\G1:13:flipflop|s_Q|q
    Info (332115):     13.275      0.232 RR    IC  instRegFile|read1|Mux18~6|datad
    Info (332115):     13.419      0.144 RR  CELL  instRegFile|read1|Mux18~6|combout
    Info (332115):     14.093      0.674 RR    IC  instRegFile|read1|Mux18~7|datad
    Info (332115):     14.237      0.144 RR  CELL  instRegFile|read1|Mux18~7|combout
    Info (332115):     14.421      0.184 RR    IC  instRegFile|read1|Mux18~8|datac
    Info (332115):     14.686      0.265 RR  CELL  instRegFile|read1|Mux18~8|combout
    Info (332115):     15.498      0.812 RR    IC  instRegFile|read1|Mux18~11|datac
    Info (332115):     15.763      0.265 RR  CELL  instRegFile|read1|Mux18~11|combout
    Info (332115):     15.953      0.190 RR    IC  instRegFile|read1|Mux18~16|datad
    Info (332115):     16.097      0.144 RR  CELL  instRegFile|read1|Mux18~16|combout
    Info (332115):     17.033      0.936 RR    IC  instRegFile|read1|Mux18~19|datad
    Info (332115):     17.177      0.144 RR  CELL  instRegFile|read1|Mux18~19|combout
    Info (332115):     17.591      0.414 RR    IC  Fetch|zero_detector|ouput_or|o_f~7|dataa
    Info (332115):     17.971      0.380 RR  CELL  Fetch|zero_detector|ouput_or|o_f~7|combout
    Info (332115):     18.190      0.219 RR    IC  Fetch|zero_detector|ouput_or|o_f~9|dataa
    Info (332115):     18.570      0.380 RR  CELL  Fetch|zero_detector|ouput_or|o_f~9|combout
    Info (332115):     19.002      0.432 RR    IC  Fetch|s_toBranch~9|datab
    Info (332115):     19.383      0.381 RR  CELL  Fetch|s_toBranch~9|combout
    Info (332115):     19.571      0.188 RR    IC  Fetch|s_toBranch|datad
    Info (332115):     19.715      0.144 RR  CELL  Fetch|s_toBranch|combout
    Info (332115):     20.427      0.712 RR    IC  instRSTPC|\G_NBit_MUX:3:MUXI|o_o~0|datad
    Info (332115):     20.571      0.144 RR  CELL  instRSTPC|\G_NBit_MUX:3:MUXI|o_o~0|combout
    Info (332115):     21.211      0.640 RR    IC  instRSTPC|\G_NBit_MUX:21:MUXI|o_o~0|datad
    Info (332115):     21.355      0.144 RR  CELL  instRSTPC|\G_NBit_MUX:21:MUXI|o_o~0|combout
    Info (332115):     21.545      0.190 RR    IC  instRSTPC|\G_NBit_MUX:21:MUXI|o_o~1|datad
    Info (332115):     21.689      0.144 RR  CELL  instRSTPC|\G_NBit_MUX:21:MUXI|o_o~1|combout
    Info (332115):     21.876      0.187 RR    IC  instRSTPC|\G_NBit_MUX:21:MUXI|o_o~2|datad
    Info (332115):     22.020      0.144 RR  CELL  instRSTPC|\G_NBit_MUX:21:MUXI|o_o~2|combout
    Info (332115):     22.020      0.000 RR    IC  instPC|\G1:21:flipflop|s_Q|d
    Info (332115):     22.100      0.080 RR  CELL  dffg_n:instPC|dffg:\G1:21:flipflop|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.005      3.005  R        clock network delay
    Info (332115):     23.033      0.028           clock pessimism removed
    Info (332115):     23.013     -0.020           clock uncertainty
    Info (332115):     23.032      0.019     uTsu  dffg_n:instPC|dffg:\G1:21:flipflop|s_Q
    Info (332115): Data Arrival Time  :    22.100
    Info (332115): Data Required Time :    23.032
    Info (332115): Slack              :     0.932 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.285
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.285 
    Info (332115): ===================================================================
    Info (332115): From Node    : EX_MEM:instEXMEM|dffg:\G_B_Reg:19:BDFFGI|s_Q
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a16~porta_datain_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.656      2.656  R        clock network delay
    Info (332115):      2.869      0.213     uTco  EX_MEM:instEXMEM|dffg:\G_B_Reg:19:BDFFGI|s_Q
    Info (332115):      2.869      0.000 FF  CELL  instEXMEM|\G_B_Reg:19:BDFFGI|s_Q|q
    Info (332115):      3.464      0.595 FF    IC  DMem|ram_rtl_0|auto_generated|ram_block1a16|portadatain[3]
    Info (332115):      3.543      0.079 FF  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a16~porta_datain_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.085      3.085  R        clock network delay
    Info (332115):      3.057     -0.028           clock pessimism removed
    Info (332115):      3.057      0.000           clock uncertainty
    Info (332115):      3.258      0.201      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a16~porta_datain_reg0
    Info (332115): Data Arrival Time  :     3.543
